2019-05-12 20:42:10,354 [INFO] from application in ForkJoinPool-1-worker-1 - Adding the connection provider : crmford
2019-05-12 20:42:11,100 [INFO] from application in ForkJoinPool-1-worker-1 - Database Url:jdbc:mysql://localhost:3306/crmford
2019-05-12 20:42:11,100 [INFO] from application in ForkJoinPool-1-worker-1 -  newdbUrl : jdbc:mysql://localhost:3306/crmford
2019-05-12 20:42:11,132 [WARN] from com.mchange.v2.beans.BeansUtils in ForkJoinPool-1-worker-1 - Property inaccessible for overwriting: password
2019-05-12 20:42:11,132 [WARN] from com.mchange.v2.beans.BeansUtils in ForkJoinPool-1-worker-1 - Property inaccessible for overwriting: user
2019-05-12 20:42:22,624 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:22,624 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:23,491 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:23,491 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:29,911 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:29,911 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:48,962 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:48,962 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:50,437 [WARN] from org.pac4j.core.client.direct.AnonymousClient in ForkJoinPool-1-worker-1 - AnonymousClient is an advanced feature: be careful when using it to avoid any security issue!
2019-05-12 20:42:50,439 [WARN] from org.pac4j.core.client.direct.AnonymousClient in ForkJoinPool-1-worker-1 - AnonymousClient is an advanced feature: be careful when using it to avoid any security issue!
2019-05-12 20:42:51,016 [WARN] from application in ForkJoinPool-1-worker-1 - application.conf @ file:/D:/GITLAB/FORDFEB/FORD/target/scala-2.11/classes/application.conf: 48: user is deprecated, use username instead
2019-05-12 20:42:51,021 [WARN] from application in ForkJoinPool-1-worker-1 - application.conf @ file:/D:/GITLAB/FORDFEB/FORD/target/scala-2.11/classes/application.conf: 43: user is deprecated, use username instead
2019-05-12 20:42:51,740 [WARN] from application in ForkJoinPool-1-worker-1 - application.langs is deprecated, use play.i18n.langs instead
2019-05-12 20:42:57,999 [WARN] from org.springframework.context.support.DefaultLifecycleProcessor in application-akka.actor.default-dispatcher-2 - Failed to stop bean 'applicationContext'
java.lang.StackOverflowError: null
	at java.lang.ClassLoader.defineClass1(Native Method)
2019-05-12 20:48:15,942 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,942 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,942 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:15,942 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:15,942 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:15,942 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,034 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,034 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,092 [INFO] from application in application-akka.actor.default-dispatcher-7 - chasseractive : [true,false]jsondata : [false,true]
2019-05-12 20:48:16,092 [INFO] from application in application-akka.actor.default-dispatcher-7 - jsondata[false,true]
2019-05-12 20:48:16,093 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:16,093 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:16,093 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:16,093 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:16,093 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,093 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,152 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,152 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,152 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:16,152 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:16,152 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:16,152 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:16,153 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,153 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,157 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,157 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,158 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:16,158 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:16,158 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:16,158 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:16,159 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,159 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,213 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,213 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,214 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:16,214 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:16,214 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:16,214 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:16,214 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,214 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,235 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,235 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,235 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:16,235 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:16,235 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:16,235 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:16,236 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,236 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,576 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,577 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,577 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:16,577 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:16,577 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:16,577 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:16,578 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,578 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,601 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:16,601 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:16,602 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:16,602 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:16,602 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:16,602 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:17,931 [DEBUG] from application in application-akka.actor.default-dispatcher-12 - ............About to obtain the profiles..........
2019-05-12 20:48:17,932 [DEBUG] from application in application-akka.actor.default-dispatcher-12 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:17,933 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-12 - ............About to obtain the profiles..........
2019-05-12 20:48:17,933 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-12 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:17,933 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-12 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:17,933 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-12 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:17,933 [DEBUG] from application in application-akka.actor.default-dispatcher-12 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:17,933 [DEBUG] from application in application-akka.actor.default-dispatcher-12 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:17,968 [DEBUG] from application in application-akka.actor.default-dispatcher-12 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:17,968 [DEBUG] from application in application-akka.actor.default-dispatcher-12 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:17,970 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-12 - ............About to obtain the profiles..........
2019-05-12 20:48:17,970 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-12 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
